{
{{{0, 0, 0.207616}, 0.511}}, 
{{{0, 0, 0.0171694}, 0.511}}, 
{{{0, 0, 0.019467}, 0.0564741}}, 
{{{0, 0, 0.451614}, 0.511}}, 
{{{0, 0, 0.471562}, 0.250211}}, 
{{{0, 0, 0.259106}, 0.511}}, 
{{{0, 0, 0.42264}, 0.0383504}}, 
{{{0, 0, 0.467532}, 0.511}}, 
{{{0, 0, 0.364245}, 0.266571}, {{-0.0186579, -1.80871, 0.199722}, 0.244429}}, 
{{{0, 0, 0.435995}, 0.511}}, 
{{{0, 0, 0.100934}, 0.309815}}, 
{{{0, 0, 0.41167}, 0.305955}, {{-0.00619416, -0.0270245, 0.395996}, 0.205045}}, 
{{{0, 0, 0.129543}, 0.0789549}}, 
{{{0, 0, 0.355047}, 0.30155}}, 
{{{0, 0, 0.390025}, 0.137987}}, 
{{{0, 0, 0.197135}, 0.139712}}, 
{{{0, 0, 0.118353}, 0.0086218}}, 
{{{0, 0, 0.0133132}, 0.511}}, 
{{{0, 0, 0.429622}, 0.231248}, {{0.11335, -0.259227, 0.47943}, 0.279752}}, 
{{{0, 0, 0.320711}, 0.511}}, 
{{{0, 0, 0.106776}, 0.511}}, 
{{{0, 0, 0.0710287}, 0.302043}}, 
{{{0, 0, 0.133217}, 0.511}}, 
{{{0, 0, 0.493665}, 0.511}}, 
{{{0, 0, 0.199251}, 0.511}}, 
{{{0, 0, 0.302842}, 0.335108}}, 
{{{0, 0, 0.333909}, 0.0740627}}, 
{{{0, 0, 0.235719}, 0.180968}}, 
{{{0, 0, 0.280396}, 0.16792}}, 
{{{0, 0, 0.0172801}, 0.511}}, 
{{{0, 0, 0.270825}, 0.511}}, 
{{{0, 0, 0.431471}, 0.269851}}, 
{{{0, 0, 0.0314719}, 0.511}}, 
{{{0, 0, 0.236179}, 0.266641}, {{0.343363, -0.523987, 0.178814}, 0.00120718}}, 
{{{0, 0, 0.117272}, 0.332257}}, 
{{{0, 0, 0.357753}, 0.318644}}, 
{{{0, 0, 0.048694}, 0.281971}}, 
{{{0, 0, 0.48186}, 0.215889}}, 
{{{0, 0, 0.104544}, 0.511}}, 
{{{0, 0, 0.175362}, 0.511}}, 
{{{0, 0, 0.20024}, 0.511}}, 
{{{0, 0, 0.0388576}, 0.511}}, 
{{{0, 0, 0.0608375}, 0.511}}, 
{{{0, 0, 0.380823}, 0.0124963}}, 
{{{0, 0, 0.0167279}, 0.511}}, 
{{{0, 0, 0.067118}, 0.0869094}}, 
{{{0, 0, 0.166971}, 0.106338}}, 
{{{0, 0, 0.107067}, 0.176454}}, 
{{{0, 0, 0.247603}, 0.221348}, {{-0.927451, -0.39115, 0.491851}, 0.289652}}, 
{{{0, 0, 0.305008}, 0.511}}, 
{{{0, 0, 0.12779}, 0.0564267}}, 
{{{0, 0, 0.388285}, 0.511}}, 
{{{0, 0, 0.0711777}, 0.326438}}, 
{{{0, 0, 0.0690871}, 0.511}}, 
{{{0, 0, 0.313248}, 0.216768}}, 
{{{0, 0, 0.211446}, 0.317421}}, 
{{{0, 0, 0.289732}, 0.327093}}, 
{{{0, 0, 0.154356}, 0.336867}}, 
{{{0, 0, 0.23195}, 0.511}}, 
{{{0, 0, 0.164006}, 0.511}}, 
{{{0, 0, 0.217835}, 0.282289}}, 
{{{0, 0, 0.147608}, 0.511}}, 
{{{0, 0, 0.146826}, 0.511}}, 
{{{0, 0, 0.485864}, 0.183093}}, 
{{{0, 0, 0.430276}, 0.195353}}, 
{{{0, 0, 0.0177033}, 0.221374}}, 
{{{0, 0, 0.497477}, 0.511}}, 
{{{0, 0, 0.356491}, 0.166792}}, 
{{{0, 0, 0.210467}, 0.0692315}}, 
{{{0, 0, 0.410099}, 0.511}}, 
{{{0, 0, 0.399621}, 0.318}}, 
{{{0, 0, 0.295571}, 0.219814}}, 
{{{0, 0, 0.2796}, 0.338337}}, 
{{{0, 0, 0.0636058}, 0.00801928}}, 
{{{0, 0, 0.153537}, 0.233149}}, 
{{{0, 0, 0.0763593}, 0.261694}, {{-0.401296, 0.860686, 0.0291118}, 0.249306}}, 
{{{0, 0, 0.17669}, 0.267544}}, 
{{{0, 0, 0.491537}, 0.511}}, 
{{{0, 0, 0.223619}, 0.511}}, 
{{{0, 0, 0.44219}, 0.511}}, 
{{{0, 0, 0.0934866}, 0.313757}}, 
{{{0, 0, 0.0727059}, 0.511}}, 
{{{0, 0, 0.0433919}, 0.511}}, 
{{{0, 0, 0.408749}, 0.285006}}, 
{{{0, 0, 0.0664121}, 0.511}}, 
{{{0, 0, 0.0724296}, 0.511}}, 
{{{0, 0, 0.110701}, 0.14065}}, 
